filename,texture,category
syed-haider-raza_clocher-du-village-1958.jpg,rough,rough
arshile-gorky_the-liver-is-the-cock-s-comb.jpg,rough,rough
gerardo-dottori_explosion-of-red-on-green-1910.jpg,rough,rough
frank-lobdell_27-october-1949-1949.jpg,rough,rough
patrick-heron_vertical-january-1956-1956.jpg,rough,rough
john-marin_autumn-coloring-no-4-1952.jpg,rough,rough
lyubov-popova_painterly-architectonic.jpg,rough,rough
jean-messagier_juillet-antennese-1962.jpg,rough,rough
lawren-harris_lsh-134-1950.jpg,rough,rough
alberto-burri_combustione-1957.jpg,rough,rough
joan-mitchell_untitled-1951-1(1).jpg,rough,rough
jean-arp_abstract-composition.jpg,rough,rough
modest-cuixart_untitled-1948.jpg,dots,dots
clyfford-still_1950-k-no-1-1950.jpg,dots,dots
alfred-manessier_la-s-ve-1963.jpg,dots,dots
bernard-cohen_print-2-1967.jpg,dots,dots
paul-brach_silver-series-1965.jpg,dots,dots
bernard-cohen_print-1-1967.jpg,dots,dots
chu-teh-chun_clair-d-obscurite-1988.jpg,dots,dots
gillian-ayres_abstract-composition-1972.jpg,dots,dots
william-scott_composition-with-blue-and-black-1959.jpg,dots,dots
ernst-wilhelm-nay_untitled-1957.jpg,dots,dots
bernard-cohen_print-6-1967.jpg,dots,dots
